Date,movement_percentage,Open,High,Low,Close,Volume,Adj Close
2014-11-21,0.0,0.0,0.0,0.0,-0.010788665907163554,0,-0.010788665907163554
2014-11-24,0.0,0.0,0.0,0.0,-0.010788665907163554,0,-0.010788665907163554
2014-11-25,0.006224066390041361,0.006224066390041472,0.006224066390041472,-0.004149377593361092,0.14959876753443963,1100,0.14959876753443963
2014-11-26,0.0,0.0,0.0,0.0,-0.010788665907163554,0,-0.010788665907163554
2014-11-28,0.0,0.0,0.0,0.0,-0.010788665907163554,0,-0.010788665907163554
2014-12-01,-0.004742268041237049,-0.0020618556701030855,0.0,-0.005154639175257603,-0.13299176467923088,2300,-0.13299176467923088
2014-12-02,0.0,0.0,0.0,0.0,-0.010788665907163554,0,-0.010788665907163554
2014-12-03,0.0,0.0,0.0,0.0,-0.010788665907163554,0,-0.010788665907163554
2014-12-04,-0.010772736689455066,-0.010772736689455109,-0.010772736689455109,-0.010772736689455109,-0.28839039450189746,500,-0.28839039450189746
2014-12-05,0.0,0.0,0.0,0.0,-0.010788665907163554,0,-0.010788665907163554
2014-12-08,0.006282722513088871,0.009424083769633551,0.024083769633507668,0.006282722513088812,0.1511102721427854,9100,0.1511102721427854
2014-12-09,-0.004162330905306884,-0.004162330905306932,-0.004162330905306932,-0.004162330905306932,-0.1180474143204168,100,-0.1180474143204168
2014-12-10,0.0010449320794148158,0.011494252873563093,0.013584117032392706,0.0010449320794148065,0.01613809930316409,5200,0.01613809930316409
2014-12-11,0.004175365344467552,0.0041753653444676075,0.0041753653444676075,0.0041753653444676075,0.0968059658518516,100,0.0968059658518516
2014-12-12,-0.0031185031185030523,-0.0031185031185030354,-0.0031185031185030354,-0.0031185031185030354,-0.09114910553174874,100,-0.09114910553174874
2014-12-15,0.0031282586027110908,0.0031282586027110426,0.0031282586027110426,0.0031282586027110426,0.06982316195399407,100,0.06982316195399407
2014-12-16,0.0,0.0,0.0,0.0,-0.010788665907163554,100,-0.010788665907163554
2014-12-17,0.003118503118503237,0.0031185031185032575,0.0031185031185032575,0.0031185031185032575,0.06957177371742736,100,0.06957177371742736
2014-12-18,-0.0020725388601035826,0.004145077720207224,0.004145077720207224,-0.00932642487046631,-0.06419574218961775,1400,-0.06419574218961775
2014-12-19,0.0010384215991692406,-0.004153686396677125,0.0010384215991692258,-0.004153686396677125,0.015970331295622968,1300,0.015970331295622968
2014-12-22,0.0,0.0,0.0,0.0,-0.010788665907163554,0,-0.010788665907163554
2014-12-23,0.0,0.0,0.0,0.0,-0.010788665907163554,0,-0.010788665907163554
2014-12-24,-0.004149377593361091,-0.004149377593361092,-0.004149377593361092,-0.004149377593361092,-0.11771362153490186,0,-0.11771362153490186
2014-12-26,0.004166666666666763,0.004166666666666874,0.004166666666666874,0.004166666666666874,0.09658181036902652,0,0.09658181036902652
2014-12-29,-0.004149377593361091,-0.004149377593361092,-0.004149377593361092,-0.004149377593361092,-0.11771362153490186,13300,-0.11771362153490186
2014-12-30,0.0,0.0,0.0,0.0,-0.010788665907163554,0,-0.010788665907163554
2014-12-31,0.0,0.0,0.0,0.0,-0.010788665907163554,0,-0.010788665907163554
2015-01-02,0.0,0.0,0.0,0.0,-0.010788665907163554,0,-0.010788665907163554
2015-01-05,0.005208333333333408,0.008333333333333304,0.01041666666666674,0.005208333333333481,0.12342442943807118,7200,0.12342442943807118
2015-01-06,0.0010362694300517913,0.004145077720207224,0.010362694300518172,0.000829015544041356,0.015914872234064976,20400,0.015914872234064976
2015-01-07,0.0072463768115942325,0.008281573498964745,0.008281573498964745,0.007246376811594235,0.1759425971818542,500,0.1759425971818542
2015-01-08,0.0020554984583761125,-0.006166495375128478,0.0020554984583760483,-0.008221993833504637,0.0421792977234284,2100,0.0421792977234284
2015-01-09,0.0,0.0,0.0,0.0,-0.010788665907163554,0,-0.010788665907163554
2015-01-12,0.0,0.0,0.0,0.0,-0.010788665907163554,0,-0.010788665907163554
2015-01-13,0.005128205128205201,-0.0010256410256409554,0.00512820512820511,-0.0010256410256409554,0.1213596125866018,2100,0.1213596125866018
2015-01-14,-0.007142857142857171,-0.008163265306122436,-0.003061224489796066,-0.008163265306122436,-0.19485233952347958,6600,-0.19485233952347958
2015-01-15,-0.004110996916752407,-0.005138746145940454,-0.00411099691675243,-0.006166495375128478,-0.11672459316835603,2300,-0.11672459316835603
2015-01-16,0.0010319917440660255,-0.0010319917440659854,0.011351909184726727,-0.0010319917440659854,0.01580464091046574,5700,0.01580464091046574
2015-01-20,0.002061855670103232,-0.010309278350515427,0.004123711340206171,-0.010309278350515427,0.04234311616765504,2200,0.04234311616765504
2015-01-21,0.0030864197530863537,-0.012345679012345734,0.008230452674897082,-0.012345679012345734,0.06874502022334401,5800,0.06874502022334401
2015-01-22,-0.006153846153846205,-0.01025641025641022,-0.003076923076922977,-0.01025641025641022,-0.16936660009968313,1200,-0.16936660009968313
2015-01-23,0.006191950464396336,0.0010319917440659854,0.007223942208462342,0.0010319917440659854,0.14877117499862366,1800,0.14877117499862366
2015-01-26,-0.0010256410256410037,-0.006153846153846176,0.007179487179487243,-0.009230769230769265,-0.03721832160591491,292800,-0.03721832160591491
2015-01-27,0.0041067761806980645,-0.004106776180698213,0.004106776180698102,-0.006160164271047264,0.0950384975683355,3300,0.0950384975683355
2015-01-28,-0.004089979550102162,-0.004089979550102152,0.0010224948875254825,-0.010224948875255602,-0.11618299844820126,7400,-0.11618299844820126
2015-01-29,0.0010266940451745161,-0.006160164271047264,0.004106776180698102,-0.006160164271047264,0.01566812496170835,4000,0.01566812496170835
2015-01-30,0.0010256410256410037,-0.005128205128205221,0.0010256410256410664,-0.007179487179487243,0.015640989791590662,2500,0.015640989791590662
2015-02-02,-0.005122950819672022,-0.0071721311475410054,-0.002049180327868827,-0.0071721311475410054,-0.14280154657460215,2800,-0.14280154657460215
2015-02-03,0.0010298661174047154,-0.005149330587023715,0.001029866117404632,-0.005149330587023715,0.01574986581918217,1500,0.01574986581918217
2015-02-04,-0.002057613168724419,-0.004115226337448652,0.0030864197530864335,-0.006172839506172867,-0.06381112332750574,11900,-0.06381112332750574
2015-02-05,-0.002061855670103049,-0.0020618556701030855,-0.0020618556701030855,-0.0020618556701030855,-0.06392044798197642,300,-0.06392044798197642
2015-02-06,0.0,0.0,0.0,0.0,-0.010788665907163554,0,-0.010788665907163554
2015-02-09,0.0,0.0,0.0,0.0,-0.010788665907163554,0,-0.010788665907163554
2015-02-10,0.0010330578512396473,0.010330578512396604,0.010330578512396604,0.0,0.015832113334864915,400,0.015832113334864915
2015-02-11,0.0,0.0,0.0,0.0,-0.010788665907163554,0,-0.010788665907163554
2015-02-12,0.004127966976264286,-0.0010319917440659854,0.009287925696594312,-0.003095975232198067,0.09558456136336506,3400,0.09558456136336506
2015-02-13,0.0,0.0,0.0,0.0,-0.010788665907163554,0,-0.010788665907163554
2015-02-17,0.0,0.0,0.0,0.0,-0.010788665907163554,0,-0.010788665907163554
2015-02-18,0.0020554984583761125,0.0020554984583760483,0.0020554984583760483,0.0020554984583760483,0.0421792977234284,900,0.0421792977234284
2015-02-19,0.0,0.0,0.0,0.0,-0.010788665907163554,0,-0.010788665907163554
2015-02-20,0.0,0.0,0.0,0.0,-0.010788665907163554,0,-0.010788665907163554
2015-02-23,-0.007179487179487209,0.0,0.0,-0.007179487179487243,-0.19579625579843735,1900,-0.19579625579843735
2015-02-24,0.0,0.0,0.0,0.0,-0.010788665907163554,0,-0.010788665907163554
2015-02-25,0.0,0.0,0.0,0.0,-0.010788665907163554,0,-0.010788665907163554
2015-02-26,0.0,0.0,0.0,0.0,-0.010788665907163554,0,-0.010788665907163554
2015-02-27,0.0,0.0,0.0,0.0,-0.010788665907163554,0,-0.010788665907163554
2015-03-02,0.007231404958677716,0.00723140495867769,0.00723140495867769,0.006198347107438051,0.17555678878704145,1400,0.17555678878704145
2015-03-03,0.0,0.0,0.0,0.0,-0.010788665907163554,0,-0.010788665907163554
2015-03-04,0.0,0.0,0.0,0.0,-0.010788665907163554,0,-0.010788665907163554
2015-03-05,0.0,0.0,0.0,0.0,-0.010788665907163554,0,-0.010788665907163554
2015-03-06,-0.005128205128205201,-0.005128205128205221,-0.005128205128205221,-0.007179487179487243,-0.14293694440093177,1300,-0.14293694440093177
2015-03-09,0.0,0.0,0.0,0.0,-0.010788665907163554,0,-0.010788665907163554
2015-03-10,0.0,0.0,0.0,0.0,-0.010788665907163554,0,-0.010788665907163554
2015-03-11,0.0,0.0,0.0,0.0,-0.010788665907163554,0,-0.010788665907163554
