Date,movement_percentage,Open,High,Low,Close,Volume
2014-11-21,0.0,-0.05474176902055228,-0.7258689493680521,0.6883390039121338,-0.010788665907163554,0
2014-11-24,0.0,-0.05474176902055228,-0.7258689493680521,0.6883390039121338,-0.010788665907163554,0
2014-11-25,0.006224066390041361,0.27387720792862774,-0.5381101623980963,0.5586983552439668,0.14959876753443963,1100
2014-11-26,0.0,-0.05474176902055228,-0.7258689493680521,0.6883390039121338,-0.010788665907163554,0
2014-11-28,0.0,-0.05474176902055228,-0.7258689493680521,0.6883390039121338,-0.010788665907163554,0
2014-12-01,-0.004742268041237049,-0.16360386310268613,-0.7258689493680521,0.527290569226429,-0.13299176467923088,2300
2014-12-02,0.0,-0.05474176902055228,-0.7258689493680521,0.6883390039121338,-0.010788665907163554,0
2014-12-03,0.0,-0.05474176902055228,-0.7258689493680521,0.6883390039121338,-0.010788665907163554,0
2014-12-04,-0.010772736689455066,-0.6235219664001702,-1.0508455557222385,0.35176212197523216,-0.28839039450189746,500
2014-12-05,0.0,-0.05474176902055228,-0.7258689493680521,0.6883390039121338,-0.010788665907163554,0
2014-12-08,0.006282722513088871,0.44283209555381225,0.0006559764081858964,0.8846325934138711,0.1511102721427854,9100
2014-12-09,-0.004162330905306884,-0.274504997448584,-0.8514322311155627,0.5582936497850695,-0.1180474143204168,100
2014-12-10,0.0010449320794148158,0.5521331232763964,-0.31608261737441534,0.7209862310062054,0.01613809930316409,5200
2014-12-11,0.004175365344467552,0.16570965323345477,-0.5999124631891818,0.8187915981878215,0.0968059658518516,100
2014-12-12,-0.0031185031185030523,-0.21939285726327695,-0.8199435183072586,0.5909063750274351,-0.09114910553174874,100
2014-12-15,0.0031282586027110908,0.11042439040541176,-0.6315000908492662,0.7860764272563245,0.06982316195399407,100
2014-12-16,0.0,-0.05474176902055228,-0.7258689493680521,0.6883390039121338,-0.010788665907163554,100
2014-12-17,0.003118503118503237,0.1099093192221841,-0.631794380428839,0.7857716327968391,0.06957177371742736,100
2014-12-18,-0.0020725388601035826,0.16411052374560206,-0.600826137182189,0.3969498153512559,-0.06419574218961775,1400
2014-12-19,0.0010384215991692406,-0.27404858368238433,-0.6945433227430899,0.5585637335942601,0.015970331295622968,1300
2014-12-22,0.0,-0.05474176902055228,-0.7258689493680521,0.6883390039121338,-0.010788665907163554,0
2014-12-23,0.0,-0.05474176902055228,-0.7258689493680521,0.6883390039121338,-0.010788665907163554,0
2014-12-24,-0.004149377593361091,-0.2738210869866782,-0.8510414740146928,0.5586983552439668,-0.11771362153490186,0
2014-12-26,0.004166666666666763,0.16525037943710497,-0.6001748725353806,0.8185198219497547,0.09658181036902652,0
2014-12-29,-0.004149377593361091,-0.2738210869866782,-0.8510414740146928,0.5586983552439668,-0.11771362153490186,13300
2014-12-30,0.0,-0.05474176902055228,-0.7258689493680521,0.6883390039121338,-0.010788665907163554,0
2014-12-31,0.0,-0.05474176902055228,-0.7258689493680521,0.6883390039121338,-0.010788665907163554,0
2015-01-02,0.0,-0.05474176902055228,-0.7258689493680521,0.6883390039121338,-0.010788665907163554,0
2015-01-05,0.005208333333333408,0.38524252789473873,-0.41163375728638657,0.8510650264591565,0.12342442943807118,7200
2015-01-06,0.0010362694300517913,0.16411052374560206,-0.41326191890339115,0.7142402651175421,0.015914872234064976,20400
2015-01-07,0.0072463768115942325,0.38250970617476643,-0.4760422128062346,0.914740426586247,0.1759425971818542,500
2015-01-08,0.0020554984583761125,-0.3803211048674291,-0.6638615938904815,0.43145599195712825,0.0421792977234284,2100
2015-01-09,0.0,-0.05474176902055228,-0.7258689493680521,0.6883390039121338,-0.010788665907163554,0
2015-01-12,0.0,-0.05474176902055228,-0.7258689493680521,0.6883390039121338,-0.010788665907163554,0
2015-01-13,0.005128205128205201,-0.10889368248704612,-0.5711685471124646,0.6562944948567231,0.1213596125866018,2100
2015-01-14,-0.007142857142857171,-0.48574679457022596,-0.8182156180614434,0.4332908706139505,-0.19485233952347958,6600
2015-01-15,-0.004110996916752407,-0.3260578822262859,-0.8498836603232034,0.4956767449458796,-0.11672459316835603,2300
2015-01-16,0.0010319917440660255,-0.10922898845278338,-0.3834206905050568,0.6560960768439958,0.01580464091046574,5700
2015-01-20,0.002061855670103232,-0.5990522394312217,-0.6014706877604663,0.3662421345407174,0.04234311616765504,2200
2015-01-21,0.0030864197530863537,-0.7065703570432109,-0.477584353155381,0.3026180615784593,0.06874502022334401,5800
2015-01-22,-0.006153846153846205,-0.5962609036855259,-0.818689190721402,0.36789391335800675,-0.16936660009968313,1200
2015-01-23,0.006191950464396336,-0.0002545495883211812,-0.5079473300916042,0.7205819309802716,0.14877117499862366,1800
2015-01-26,-0.0010256410256410037,-0.3796532498195388,-0.5092883862102269,0.39993842241341737,-0.03721832160591491,292800
2015-01-27,0.0041067761806980645,-0.27157181267490915,-0.6019815635781577,0.49587455013988935,0.0950384975683355,3300
2015-01-28,-0.004089979550102162,-0.2706849822305067,-0.6950237771391796,0.36887687375847905,-0.11618299844820126,7400
2015-01-29,0.0010266940451745161,-0.37998683450208465,-0.6019815635781577,0.49587455013988935,0.01566812496170835,4000
2015-01-30,0.0010256410256410037,-0.32550133635304496,-0.6949288689169333,0.46402744052424205,0.015640989791590662,2500
2015-02-02,-0.005122950819672022,-0.4334167786607643,-0.7876857084660835,0.46425726794574734,-0.14280154657460215,2800
2015-02-03,0.0010298661174047154,-0.3266167207704771,-0.6948014123548322,0.527456427552568,0.01574986581918217,1500
2015-02-04,-0.002057613168724419,-0.27201796502810904,-0.6327622257882997,0.49547853274529646,-0.06381112332750574,11900
2015-02-05,-0.002061855670103049,-0.16360386310268613,-0.788068080171845,0.6239196300378504,-0.06392044798197642,300
2015-02-06,0.0,-0.05474176902055228,-0.7258689493680521,0.6883390039121338,-0.010788665907163554,0
2015-02-09,0.0,-0.05474176902055228,-0.7258689493680521,0.6883390039121338,-0.010788665907163554,0
2015-02-10,0.0010330578512396473,0.4906933098000536,-0.41423074234491764,0.6883390039121338,0.015832113334864915,400
